variable name,label,type,options,Notes,
General Subject Fields,,,,,
subject_id,Subject ID,identifier,,,
repository,Repository,categorical,1##TBD##|2##Miami##|3##Mt. Sinai##|4##Sepulveda##|5##Harvard##|8##Maryland Psychiatric##|9##HBCC##|7##Maryland##|6##Pittsburgh|10##UCLA##,"Options seperated by ""|"". Each option has an ""Option code"", ""Option name"", and ""Option description"" seperated by ""##"".",
donor_source,Donor Source,categorical,BICAN-NBB##BICAN-NBB##Donor from NIH NeuroBioBank|BICAN-UM1##BICAN-UM1##Donor from UM1 project|OTHER##OTHER##other,,
ethnicity,Ethnicity,categorical,"PV000034##Hispanic or Latino##A person of Mexican, Puerto Rican, Cuban, Central or South American, Iberian Peninsula, or other Spanish culture or origin, regardless of race|PV000035##Not Hispanic or Latino##A person not meeting the definition for Hispanic or Latino|PV000036##Unknown##Could not be determined or unsure|PV000037##Not reported##Not provided or available",,
race,Race,categorical,"PV000062##American Indian or Alaska Native##A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment|PV000063##Asian##A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam|PV000064##Black or African-American##A person having origins in any of the black racial groups of Africa. Terms such as ""Haitian"" or ""Negro"" can be used in addition to ""Black or African American.""|PV000065##Native Hawaiian or Other Pacific Islander##Denotes a person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. The term covers particularly people who identify themselves as part-Hawaiian, Native Hawaiian, Guamanian or Chamorro, Carolinian, Samoan, Chuu|PV000066##White##Denotes a person with European, Middle Eastern, or North African ancestral origin who identifies, or is identified, as White|PV000067##Unknown##Could not be determined or unsure|PV000068##Not reported##Not provided or unavailable",,
sex,Sex at Birth (biological),categorical,1##Male##|2##Female##|7##Other##|8##Unknown##|9##Not Reported##,,
gender,Gender at Time of Death (social),categorical,1##Male##|2##Female##|3##Transgender Male##|4##Transgender Female##|5##Non-Binary##|6##Gender Fluid##|7##Other##|8##Unknown##|9##Not Reported##,,
sex_orientation,Sexual Orientation at Time of Death,categorical,1##Heterosexual##|2##Homosexual##|3##Bisexual##|4##Asexual##|7##Other##|8##Unknown##|9##Not Reported##,,
age_of_death,Age Value (Years),numerical,,Years. 90+ may need to be grouped for CUBIE,
birth_country_name,Birth Country Name,categorical,"1##Afghanistan##|2##Albania##|3##Algeria##|4##Andorra##|5##Angola##|6##Antigua and Barbuda##|7##Argentina##|8##Armenia##|9##Australia##|10##Austria##|11##Azerbaijan##|12##Bahamas##|13##Bahrain##|14##Bangladesh##|15##Barbados##|16##Belarus##|17##Belgium##|18##Belize##|19##Benin##|20##Bhutan##|21##Bolivia##|22##Bosnia and Herzegovina##|23##Botswana##|24##Brazil##|25##Brunei##|26##Bulgaria##|27##Burkina Faso##|28##Burundi##|29##Côte d'Ivoire##|30##Cabo Verde##|31##Cambodia##|32##Cameroon##|33##Canada##|34##Central African Republic##|35##Chad##|36##Chile##|37##China##|38##Colombia##|39##Comoros##|40##Congo (Congo-Brazzaville)##|41##Costa Rica##|42##Croatia##|43##Cuba##|44##Cyprus##|45##Czechia (Czech Republic)##|46##Democratic Republic of the Congo##|47##Denmark##|48##Djibouti##|49##Dominica##|50##Dominican Republic##|51##Ecuador##|52##Egypt##|53##El Salvador##|54##Equatorial Guinea##|55##Eritrea##|56##Estonia##|57##Eswatini (fmr. ""Swaziland"")##|58##Ethiopia##|59##Fiji##|60##Finland##|61##France##|62##Gabon##|63##Gambia##|64##Georgia##|65##Germany##|66##Ghana##|67##Greece##|68##Grenada##|69##Guatemala##|70##Guinea##|71##Guinea-Bissau##|72##Guyana##|73##Haiti##|74##Holy See##|75##Honduras##|76##Hungary##|77##Iceland##|78##India##|79##Indonesia##|80##Iran##|81##Iraq##|82##Ireland##|83##Israel##|84##Italy##|85##Jamaica##|86##Japan##|87##Jordan##|88##Kazakhstan##|89##Kenya##|90##Kiribati##|91##Kuwait##|92##Kyrgyzstan##|93##Laos##|94##Latvia##|95##Lebanon##|96##Lesotho##|97##Liberia##|98##Libya##|99##Liechtenstein##|100##Lithuania##|101##Luxembourg##|102##Madagascar##|103##Malawi##|104##Malaysia##|105##Maldives##|106##Mali##|107##Malta##|108##Marshall Islands##|109##Mauritania##|110##Mauritius##|111##Mexico##|112##Micronesia##|113##Moldova##|114##Monaco##|115##Mongolia##|116##Montenegro##|117##Morocco##|118##Mozambique##|119##Myanmar (formerly Burma)##|120##Namibia##|121##Nauru##|122##Nepal##|123##Netherlands##|124##New Zealand##|125##Nicaragua##|126##Niger##|127##Nigeria##|128##North Korea##|129##North Macedonia##|130##Norway##|131##Oman##|132##Pakistan##|133##Palau##|134##Palestine State##|135##Panama##|136##Papua New Guinea##|137##Paraguay##|138##Peru##|139##Philippines##|140##Poland##|141##Portugal##|142##Qatar##|143##Romania##|144##Russia##|145##Rwanda##|146##Saint Kitts and Nevis##|147##Saint Lucia##|148##Saint Vincent and the Grenadines##|149##Samoa##|150##San Marino##|151##Sao Tome and Principe##|152##Saudi Arabia##|153##Senegal##|154##Serbia##|155##Seychelles##|156##Sierra Leone##|157##Singapore##|158##Slovakia##|159##Slovenia##|160##Solomon Islands##|161##Somalia##|162##South Africa##|163##South Korea##|164##South Sudan##|165##Spain##|166##Sri Lanka##|167##Sudan##|168##Suriname##|169##Sweden##|170##Switzerland##|171##Syria##|172##Tajikistan##|173##Tanzania##|174##Thailand##|175##Timor-Leste##|176##Togo##|177##Tonga##|178##Trinidad and Tobago##|179##Tunisia##|180##Turkey##|181##Turkmenistan##|182##Tuvalu##|183##Uganda##|184##Ukraine##|185##United Arab Emirates##|186##United Kingdom##|187##United States of America##|188##Uruguay##|189##Uzbekistan##|190##Vanuatu##|191##Venezuela##|192##Vietnam##|193##Yemen##|194##Zambia##|195##Zimbabwe##",,
primary_language,Language Primary Code,categorical,"1##Chinese languages##|2##English##|3##French##|4##German##|5##Sign Languages##|6##Spanish##|444##Other, specify##",,
secondary_language,Language Secondary Code,categorical,"1##Chinese languages##|2##English##|3##French##|4##German##|5##Sign Languages##|6##Spanish##|444##Other, specify##",,
year_of_death,Year of death,Date (year),,4 digits,
autopsy_report,Autopsy Report Available?,categorical,1##Yes##|2##No##,,
cause_of_death_code,Cause(s) of Death - ICD-10 codes,text,,Can have multiple entries,
cause_of_death,Cause(s) of Death - specify,text,,If ICD-10 codes are not available. Can have multiple entries,
manner_of_death,Manner of Death,categorical,0##Not Deceased##Not Deceased|1##Accidental##Accidental|2##Homicide##Homicide|3##Suicide##Suicide|4##Natural##Natural|5##Undetermined##Manner of Death Undetermined|9##Status of Death Unknown##Unknown if subject is deceased or not,,
marital_status,Marital or Partner Status ATOD,categorical,"PV000093##Never Married##A person who has never been married or whose only marriages have been annulled.|PV000094##Married##A person currently joined in matrimony. Classify common law marriage as married. Includes married couples living together and not living together.|PV000095##Domestic partnership##A person who is a member of an unmarried couple, including same sex couples, living together in longstanding relationships, that are registered or unregistered.|PV000096##Divorced##A person whose marriage has been legally dissolved and has not remarried.|PV000097##Separated##A person living apart from his/her spouse by legal arrangement.|PV000098##Widowed##A person who is no longer married because of the death of his/her spouse and who has not remarried.|99##Unknown##",,
education_years_number,Education Years Number,numerical,,Acceptable values 0-30,
family_income_range,Family Income Range,categorical,"PV000858##Under $15,000##Under $15,000|PV000850##$15,000 to $24,999##$15,000 to $24,999|PV000851##$25,000 to $34,999##$25,000 to $34,999|PV000852##$35,000 to $49,999##$35,000 to $49,999|PV000853##$50,000 to $74,999##$50,000 to $74,999|PV000854##$75,000 to $99,999##$75,000 to $99,999|PV000855##$100,000 and over##$100,000 and over|PV000856##Refused##Refused|PV000857##Unknown##Unknown",,
informant_questionnaire_completed,Informant questionnaire completed?,categorical,1##Yes##|2##No##,,
informant_interview_performed,Informant interview performed?,categorical,1##Yes##|2##No##,,
informant_relationship,Informant's relationship to donor,categorical,"1##Child##|2##Friend/Neighbor##|5##Parent##|6##Professional Caregiver##|7##Self##|8##Sibling##|9##Spouse/Partner##|10##Teammate##|3##Other Relative, specify##|4##Other, specify##",,
informant_relationship_specify,"Informant's relationship to donor, specify",text,,"Use this if ""Informant's relationship to donor"" is ""Other Relative, specify"" or ""Other, specify""",
handedness,Handedness,categorical,1##Left##|2##Right##|3##Either##,,
medical_records_available,Medical records available?,categorical,1##Yes##|2##No##,,
medical_records_reviewed,Medical records reviewed?,categorical,1##Yes##|2##No##,,
,,,,,
,,,,,
,General Brain Specimen Data,,,,
hemisphere,Hemisphere,categorical,Left##Left##Left Hemisphere|Right##Right##Right Hemisphere|Both##Both##Both Hemispheres,,
post_mortem_interval,Post Mortem Interval,numerical,,Hours,
left_hemisphere_preparation,Left Hemisphere Preparation,categorical,1##Formalin Fixed##|2##4% Paraformaldehyde Fixed##|3##Frozen##|4##Other##|9##Hemisphere Not Available##,,
left_hemisphere_preparation_specify,Left Hemisphere Preparation Specify,text,,slicing and freezing/fixation methods used,
right_hemisphere_preparation,Right Hemisphere Preparation,categorical,1##Formalin Fixed##|2##4% Paraformaldehyde Fixed##|3##Frozen##|4##Other##|9##Hemisphere Not Available##,,
right_hemisphere_preparation_specify,Right Hemisphere Preparation Specify,text,,slicing and freezing/fixation methods used,
rin,RNA Integrity Number (RIN),numerical,,integers ranging from 1-10. Can have multiple entries,
rin_tissue_source,List the tissue source for RIN (e.g. Occipital Pole),text,,Lab techs can use this to free-text the region the tissue came from. Can have multiple entries,
,Testing organization,text,,Can have multiple entries,
rine,RNA Integrity Number Equivalent (RINe),numerical,,,
rine_tissue_source,List the tissue source for RINe (e.g. Occipital Pole),text,,Lab techs can use this to free-text the region the tissue came from.,
,Testing organization,text,,Can have multiple entries,
ph,Brain pH,numerical,,range: 0-14. Can be a decimal number ,
brain_weight,Brain Weight Measurement,numerical,,grams,
weighed_type,Brain Tissue Weighed Type,categorical,1##Fresh##|2##Frozen##|3##Fixed##,,
photo_2d_available,Gross brain photographs (intact and sliced) available?,categorical,1##Yes##|2##No##,,
scan_3d_available,3D surface scan available?,categorical,1##Yes##|2##No##,,
antemortem_mri_available,Antemortem MRI available?,categorical,1##Yes##|2##No##,,
postmortem_mri_available,Postmortem MRI available?,categorical,1##Yes##|2##No##,,
postmortem_mri_type,Postmortem MRI type,categorical,1##cadaveric##|2##fresh ex vivo##|3##fixed ex vivo##,If Postmortem MRI available,
,,,,,
,,,,,
,Non-Brain Specimen/Other Tissues/Fluids Collected,,,Multiple records per Subject ID,
non_brain_tissue_available,Non-Brain Specimen/Other Tissues/Fluids available?,categorical,1##Yes##|2##No##,,
fluids_type,Specimen/Other Tissues/Fluids type,categorical,1##Adipose##Integumentary|2##Adrenal##Endocrine|3##Anus##Gastrointestinal|4##Aorta##Cardiovascular|5##Appendix##Gastrointestinal|6##Artery##Cardiovascular|7##Ascending Colon##Ascending Colon|8##Astrocytes##Other|9##Bladder##Urinary|10##Bone Rib##Musculo Skeletal|11##Breast##Endocrine|12##Bronchus##Respiratory|13##Cervical Spinal Cord##Cervical Spinal Cord|14##Colon Ascending##Gastrointestinal|15##Colon Descending##Gastrointestinal|16##CSF##CSF|17##DRG cervical##DRG cervical|18##DRG sacral##DRG sacral|19##DRG thoracic##DRG thoracic|20##Diaphragm##Musculo Skeletal|21##DNA##Other|22##DRG lumbar##DRG lumbar|23##Duodenum##Gastrointestinal|24##Esophagus##Esophagus|25##Eyes##Other|26##Fallopian Tube##Genital|27##Fibroblasts##Other|28##Gallbladder##Gastrointestinal|29##Hair##Integumentary|30##Heart##Cardiovascular|31##Ileum##Gastrointestinal|32##Jejunem##Gastrointestinal|33##Kidney##Urinary|34##Liver##Gastrointestinal|35##Long Bone##Musculo Skeletal|36##Lumbar Spinal Cord##Lumbar Spinal Cord|37##Lung##Respiratory|38##Lymph Node##Hematopoietic|39##Middle Ear Bone##Middle Ear Bone|40##Nail##Integumentary|41##Ovary##Genital|42##Pancreas##Gastrointestinal|43##Peripheral Nerve##Spinal Cord|44##Pineal##Endocrine|45##Pituitary##Endocrine|46##Placenta##Other|47##Plasma##Body Fluids|48##Prostate##Prostate|49##Psoas Muscle##Psoas Muscle|50##RBC##Body Fluids|51##RNA##Other|52##Sacral Spinal Cord##Sacral Spinal Cord|53##Serum##Body Fluids|54##Skin##Integumentary|55##Spleen##Hematopoietic|56##Stomach##Gastrointestinal|57##Systemic Tissue##Systemic Tissue|58##Temporalis Muscle##Temporalis Muscle|59##Testicle##Genital|60##Thoracic Spinal Cord##Thoracic Spinal Cord|61##Thymus##Hematopoietic|62##Thyroid##Endocrine|63##Tissue##Tissue|64##Tissue-other##Tissue-other|65##Tongue##Gastrointestinal|66##Tonsil##Hematopoietic|67##Trachea##Respiratory|68##Umbilical Cord##Other|69##Ureter##Urinary|70##Urinary Bladder##Urinary Bladder|71##Urine##Body Fluids|72##Uterus##Genital|73##Vein##Cardiovascular|74##Vitreous##Body Fluids|75##Vitreous Humor##Vitreous Humor|76##Whole Blood##Whole Blood,,
fluids_type_details,Specimen/Other Tissues/Fluids details,text,,"For a certain speciment/tissue/fluids type, further details should be provided here.",
,,,,,
,,,,,
,Diagnoses - Non-Neuropathological,,,Multiple records per Subject ID,
clinical_brain_diagnosis,Clinical Brain Diagnosis - available?,categorical,1##Yes##|2##No##,,
clinical_brain_diagnosis_code,Clinical Brain Diagnosis - ICD-10 codes,text,,If clinical brain diagnosis is available,
